##### Division Templates #####
division_template = {
	name = "Katzen-Schweireinfanterie"
	regiments = {
		motorized = { x = 0 y = 0 }
		motorized = { x = 0 y = 1 }
		motorized = { x = 0 y = 2 }
		motorized = { x = 1 y = 0 }
		motorized = { x = 1 y = 1 }
		motorized = { x = 1 y = 2 }
		mot_artillery_brigade = { x = 2 y = 0 }
		mot_anti_tank_brigade = { x = 2 y = 1 }
	}
	support = {
		artillery = { x = 0 y = 0 }
		engineer = { x = 0 y = 1 }
		mot_recon = { x = 0 y = 2 }
	}
}

division_template = {
	name = "Garnison"
	regiments = {
		infantry = { x = 0 y = 0 }
		infantry = { x = 0 y = 1 }
		infantry = { x = 0 y = 2 }
		infantry = { x = 1 y = 0 }
		infantry = { x = 1 y = 1 }
		infantry = { x = 1 y = 2 }
		infantry = { x = 2 y = 0 }
		infantry = { x = 2 y = 1 }
		infantry = { x = 2 y = 2 }
		infantry = { x = 3 y = 0 }
		infantry = { x = 3 y = 1 }
		infantry = { x = 3 y = 2 }
	}
}

units = {
	# === Border troops - lined up along the ACR-FOD front (~50 divisions) ===

	# State 152 border
	division = { location = 8298 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8298 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15083 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15083 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15172 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1047 border
	division = { location = 10896 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 10896 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 11357 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 11357 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14784 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1050 border
	division = { location = 2590 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 2590 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15531 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15531 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15361 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1051 border
	division = { location = 15748 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15748 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15812 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15812 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15902 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1313 border (capital)
	division = { location = 3569 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 3569 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8099 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8099 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14592 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# === Garnison - stationed in every VP and port province ===

	# State 76 - VPs: 13531, 9928, 9111 (9111 also port)
	division = { location = 13531 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 9928 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 9111 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 93 - VP: 8472 (also port)
	division = { location = 8472 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 96 - VP: 7040
	division = { location = 7040 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 166 - VPs: 9673, 15234, 15097
	division = { location = 9673 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 15234 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 15097 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 200 - VPs: 10152, 4218, 8553, 8856
	division = { location = 10152 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 4218 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 8553 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 8856 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 202 - VP: 15998
	division = { location = 15998 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 207 - VP: 16303
	division = { location = 16303 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1038 - VP: 13692
	division = { location = 13692 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1039 - VPs: 601, 2870 (2870 also port), 4216
	division = { location = 601 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 2870 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 4216 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1041 - VPs: 4435 (port), 5017 (port), 7993
	division = { location = 4435 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 5017 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 7993 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1042 - VP: 8298
	division = { location = 8298 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1050 - VPs: 2590, 15531
	division = { location = 2590 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 15531 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1313 - VP: 3569 (capital)
	division = { location = 3569 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1324 - VP: 10165 (also port)
	division = { location = 10165 division_template = "Garnison" start_experience_factor = 0.1 }
}

instant_effect = {
	add_equipment_production = {
		equipment = {
			type = infantry_equipment_1
			creator = "FOD"
		}
		requested_factories = 2
		progress = 0.3
		efficiency = 50
	}
	add_equipment_production = {
		equipment = {
			type = support_equipment_1
			creator = "FOD"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
	}
	add_equipment_production = {
		equipment = {
			type = motorized_equipment_1
			creator = "FOD"
		}
		requested_factories = 2
		progress = 0.3
		efficiency = 50
	}
}
