=== MISSING LOCALIZATION KEYS ===
  Line 0: 'TAK_automata_robots_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_soundfield_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_bocerie_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_build_petite_charles_desc' (type: decision_desc)
  Line 0: 'TAK_expand_domain_desc' (type: decision_desc)
  Line 0: 'TAK_install_relais_radio_royal_desc' (type: decision_desc)
  Line 0: 'TAK_katzen_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_lutecie_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_midi_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_move_to_charles_proper_desc' (type: decision_desc)
  Line 0: 'TAK_north_solaria_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_charles_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_propaganda_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_soldiers_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_war_propaganda_desc' (type: decision_desc)
  Line 0: 'TAK_quepler_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_rebuild_automata_desc' (type: decision_desc)
  Line 0: 'TAK_recruit_painters_country_desc' (type: decision_desc)
  Line 0: 'TAK_roqual_frontier_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_salt_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_south_solaria_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_support_roq_state_independence_desc' (type: decision_desc)

In file: common\decisions\_debug_decisions.txt
  Line 0: 'add_efficiency_growth_debug' (type: decision_name)
  Line 0: 'add_efficiency_growth_debug_desc' (type: decision_desc)
  Line 0: 'add_random_nationality' (type: decision_name)
  Line 0: 'add_random_nationality_desc' (type: decision_desc)
  Line 0: 'add_wonder_output_modifier' (type: decision_name)
  Line 0: 'add_wonder_output_modifier_desc' (type: decision_desc)
  Line 0: 'create_operative_debug' (type: decision_name)
  Line 0: 'create_operative_debug_desc' (type: decision_desc)
  Line 0: 'create_recruitable_operative_debug' (type: decision_name)
  Line 0: 'create_recruitable_operative_debug_desc' (type: decision_desc)
  Line 0: 'create_recruitable_operative_not_to_spy_master_debug' (type: decision_name)
  Line 0: 'create_recruitable_operative_not_to_spy_master_debug_desc' (type: decision_desc)
  Line 0: 'debug_hide_decisions' (type: decision_name)
  Line 0: 'debug_hide_decisions_desc' (type: decision_desc)
  Line 0: 'debug_show_decisions' (type: decision_name)
  Line 0: 'debug_show_decisions_desc' (type: decision_desc)
  Line 0: 'decrease_efficiency_growth_debug' (type: decision_name)
  Line 0: 'decrease_efficiency_growth_debug_desc' (type: decision_desc)
  Line 0: 'decryption_tech_1' (type: decision_name)
  Line 0: 'decryption_tech_1_desc' (type: decision_desc)
  Line 0: 'decryption_tech_2' (type: decision_name)
  Line 0: 'decryption_tech_2_desc' (type: decision_desc)
  Line 0: 'decryption_tech_3' (type: decision_name)
  Line 0: 'decryption_tech_3_desc' (type: decision_desc)
  Line 0: 'enable_pyramid_sex' (type: decision_name)
  Line 0: 'enable_pyramid_sex_desc' (type: decision_desc)
  Line 0: 'encryption_tech_1' (type: decision_name)
  Line 0: 'encryption_tech_1_desc' (type: decision_desc)
  Line 0: 'encryption_tech_2' (type: decision_name)
  Line 0: 'encryption_tech_2_desc' (type: decision_desc)
  Line 0: 'encryption_tech_3' (type: decision_name)
  Line 0: 'encryption_tech_3_desc' (type: decision_desc)
  Line 0: 'hide_state_variable_printer' (type: decision_name)
  Line 0: 'hide_state_variable_printer_desc' (type: decision_desc)
  Line 0: 'history_entry_debug' (type: decision_name)
  Line 0: 'history_entry_debug_desc' (type: decision_desc)
  Line 0: 'remove_efficiency_growth_debug' (type: decision_name)
  Line 0: 'remove_efficiency_growth_debug_desc' (type: decision_desc)
  Line 0: 'show_state_variable_printer' (type: decision_name)
  Line 0: 'show_state_variable_printer_desc' (type: decision_desc)
  Line 0: 'slot_machine' (type: decision_name)
  Line 0: 'slot_machine_desc' (type: decision_desc)
  Line 0: 'state_variable_printer' (type: decision_name)
  Line 0: 'state_variable_printer_desc' (type: decision_desc)

In file: common\decisions\_exiled_governments_decisions.txt
  Line 0: 'exile_extraction_campaign' (type: decision_name)
  Line 0: 'exile_extraction_campaign_desc' (type: decision_desc)
  Line 0: 'exile_recruitment_campaign' (type: decision_name)
  Line 0: 'exile_recruitment_campaign_desc' (type: decision_desc)
  Line 0: 'expatriate_donations' (type: decision_name)
  Line 0: 'expatriate_donations_desc' (type: decision_desc)
  Line 0: 'grant_parliamentary_audience' (type: decision_name)
  Line 0: 'grant_parliamentary_audience_desc' (type: decision_desc)
  Line 0: 'joint_training_exercise' (type: decision_name)
  Line 0: 'joint_training_exercise_desc' (type: decision_desc)
  Line 0: 'public_support_for_from' (type: decision_name)
  Line 0: 'public_support_for_from_desc' (type: decision_desc)
  Line 0: 'purge_infiltrators' (type: decision_name)
  Line 0: 'purge_infiltrators_desc' (type: decision_desc)
  Line 0: 'request_control_of_navy' (type: decision_name)
  Line 0: 'request_control_of_navy_desc' (type: decision_desc)
  Line 0: 'request_reinstatement' (type: decision_name)
  Line 0: 'request_reinstatement_desc' (type: decision_desc)
  Line 0: 'unity_parade' (type: decision_name)
  Line 0: 'unity_parade_desc' (type: decision_desc)
  Line 0: 'weapons_for_the_resistance' (type: decision_name)
  Line 0: 'weapons_for_the_resistance_desc' (type: decision_desc)

In file: common\decisions\_generic_decisions.txt
  Line 0: 'desperate_defense' (type: decision_name)
  Line 0: 'desperate_defense_desc' (type: decision_desc)
  Line 0: 'diversify_special_forces' (type: decision_name)
  Line 0: 'diversify_special_forces_desc' (type: decision_desc)
  Line 0: 'emergency_factory_conversion_defensive' (type: decision_name)
  Line 0: 'emergency_factory_conversion_defensive_desc' (type: decision_desc)
  Line 0: 'emergency_factory_conversion_offensive' (type: decision_name)
  Line 0: 'emergency_factory_conversion_offensive_desc' (type: decision_desc)
  Line 0: 'improved_worker_conditions' (type: decision_name)
  Line 0: 'improved_worker_conditions_desc' (type: decision_desc)
  Line 0: 'infrastructure_building_slot' (type: decision_name)
  Line 0: 'infrastructure_building_slot_desc' (type: decision_desc)
  Line 0: 'object_to_attaches' (type: decision_name)
  Line 0: 'object_to_attaches_desc' (type: decision_desc)
  Line 0: 'restructure_supply_system' (type: decision_name)
  Line 0: 'restructure_supply_system_desc' (type: decision_desc)
  Line 0: 'seize_some_trains_woo' (type: decision_name)
  Line 0: 'seize_some_trains_woo_desc' (type: decision_desc)
  Line 0: 'war_bonds' (type: decision_name)
  Line 0: 'war_bonds_desc' (type: decision_desc)
  Line 0: 'war_building_slot' (type: decision_name)
  Line 0: 'war_building_slot_desc' (type: decision_desc)
  Line 0: 'war_propaganda' (type: decision_name)
  Line 0: 'war_propaganda_bombing' (type: decision_name)
  Line 0: 'war_propaganda_bombing_desc' (type: decision_desc)
  Line 0: 'war_propaganda_casualties' (type: decision_name)
  Line 0: 'war_propaganda_casualties_desc' (type: decision_desc)
  Line 0: 'war_propaganda_convoys' (type: decision_name)
  Line 0: 'war_propaganda_convoys_desc' (type: decision_desc)
  Line 0: 'war_propaganda_desc' (type: decision_desc)
  Line 0: 'war_propaganda_film_industry' (type: decision_name)
  Line 0: 'war_propaganda_film_industry_desc' (type: decision_desc)
  Line 0: 'war_propaganda_radio_industry' (type: decision_name)
  Line 0: 'war_propaganda_radio_industry_desc' (type: decision_desc)
  Line 0: 'women_in_the_workforce' (type: decision_name)
  Line 0: 'women_in_the_workforce_desc' (type: decision_desc)

In file: common\decisions\categories\00_decision_categories.txt
  Line 0: 'category_exile_forces' (type: category_name)
  Line 0: 'category_exile_forces_desc' (type: category_desc)
  Line 0: 'category_test_decisions' (type: category_name)
  Line 0: 'category_test_decisions_desc' (type: category_desc)
  Line 0: 'communism_on_the_rise' (type: category_name)
  Line 0: 'communism_on_the_rise_desc' (type: category_desc)
  Line 0: 'crisis' (type: category_name)
  Line 0: 'crisis_desc' (type: category_desc)
  Line 0: 'debug_decisions' (type: category_name)
  Line 0: 'debug_decisions_desc' (type: category_desc)
  Line 0: 'demobilization' (type: category_name)
  Line 0: 'demobilization_desc' (type: category_desc)
  Line 0: 'democratic_on_the_rise' (type: category_name)
  Line 0: 'democratic_on_the_rise_desc' (type: category_desc)
  Line 0: 'economy_decisions' (type: category_name)
  Line 0: 'economy_decisions_desc' (type: category_desc)
  Line 0: 'fascism_on_the_rise' (type: category_name)
  Line 0: 'fascism_on_the_rise_desc' (type: category_desc)
  Line 0: 'foreign_influence' (type: category_name)
  Line 0: 'foreign_influence_desc' (type: category_desc)
  Line 0: 'foreign_mio_decisions_category' (type: category_name)
  Line 0: 'foreign_mio_decisions_category_desc' (type: category_desc)
  Line 0: 'foreign_politics' (type: category_name)
  Line 0: 'foreign_politics_desc' (type: category_desc)
  Line 0: 'foreign_support' (type: category_name)
  Line 0: 'foreign_support_desc' (type: category_desc)
  Line 0: 'generic_purchase_old_ships_category' (type: category_name)
  Line 0: 'generic_purchase_old_ships_category_desc' (type: category_desc)
  Line 0: 'generic_refit_civilian_ships_category' (type: category_name)
  Line 0: 'generic_refit_civilian_ships_category_desc' (type: category_desc)
  Line 0: 'governments_in_exile' (type: category_name)
  Line 0: 'governments_in_exile_desc' (type: category_desc)
  Line 0: 'lar_local_recruitment' (type: category_name)
  Line 0: 'lar_local_recruitment_desc' (type: category_desc)
  Line 0: 'operations' (type: category_name)
  Line 0: 'operations_desc' (type: category_desc)
  Line 0: 'political_actions' (type: category_name)
  Line 0: 'political_actions_desc' (type: category_desc)
  Line 0: 'prestigious_projects' (type: category_name)
  Line 0: 'prestigious_projects_desc' (type: category_desc)
  Line 0: 'priority' (type: decision_name)
  Line 0: 'priority_desc' (type: decision_desc)
  Line 0: 'propaganda_efforts' (type: category_name)
  Line 0: 'propaganda_efforts_desc' (type: category_desc)
  Line 0: 'prospect_for_resources' (type: category_name)
  Line 0: 'prospect_for_resources_desc' (type: category_desc)
  Line 0: 'special_projects' (type: category_name)
  Line 0: 'special_projects_desc' (type: category_desc)
  Line 0: 'war_measures' (type: category_name)
  Line 0: 'war_measures_desc' (type: category_desc)

In file: common\decisions\categories\lok_FRA_decision_categories.txt
  Line 0: 'FRA_left_liberation' (type: category_name)
  Line 0: 'FRA_left_liberation_desc' (type: category_desc)

In file: common\decisions\categories\lok_general_decision_categories.txt
  Line 0: 'allowed' (type: decision_name)
  Line 0: 'allowed_desc' (type: decision_desc)
  Line 0: 'on_map_area' (type: decision_name)
  Line 0: 'on_map_area_desc' (type: decision_desc)

In file: common\decisions\foreign_influence.txt
  Line 0: 'fraternal_republic' (type: decision_name)
  Line 0: 'fraternal_republic_desc' (type: decision_desc)
  Line 0: 'instantiate_collaboration' (type: decision_name)
  Line 0: 'instantiate_collaboration_desc' (type: decision_desc)
  Line 0: 'military_dictatorship' (type: decision_name)
  Line 0: 'military_dictatorship_desc' (type: decision_desc)
  Line 0: 'police_action' (type: decision_name)
  Line 0: 'police_action_desc' (type: decision_desc)
  Line 0: 'ultranationalist_coup' (type: decision_name)
  Line 0: 'ultranationalist_coup_desc' (type: decision_desc)

In file: common\decisions\lok_debug_decisions.txt
  Line 0: 'ELO_debug_load_war_prep_tree' (type: decision_name)
  Line 0: 'ELO_debug_load_war_prep_tree_desc' (type: decision_desc)
  Line 0: 'lok_build_solakean_strait_bridge' (type: decision_name)
  Line 0: 'lok_build_solakean_strait_bridge_desc' (type: decision_desc)
  Line 0: 'lok_destroy_solakean_strait_bridge' (type: decision_name)
  Line 0: 'lok_destroy_solakean_strait_bridge_desc' (type: decision_desc)
  Line 0: 'lok_destroy_solkatzia_bridges' (type: decision_name)
  Line 0: 'lok_destroy_solkatzia_bridges_desc' (type: decision_desc)
  Line 0: 'lok_drain_great_lake' (type: decision_name)
  Line 0: 'lok_drain_great_lake_desc' (type: decision_desc)
  Line 0: 'lok_empty_food_stockpile_debug' (type: decision_name)
  Line 0: 'lok_empty_food_stockpile_debug_desc' (type: decision_desc)
  Line 0: 'lok_fill_food_stockpile_debug' (type: decision_name)
  Line 0: 'lok_fill_food_stockpile_debug_desc' (type: decision_desc)
  Line 0: 'lok_kill_elwin_debug' (type: decision_name)
  Line 0: 'lok_kill_elwin_debug_desc' (type: decision_desc)
  Line 0: 'lok_refill_great_lake' (type: decision_name)
  Line 0: 'lok_refill_great_lake_desc' (type: decision_desc)
  Line 0: 'lok_remove_katlantropa_dam' (type: decision_name)
  Line 0: 'lok_remove_katlantropa_dam_desc' (type: decision_desc)
  Line 0: 'lok_spawn_katlantropa_dam' (type: decision_name)
  Line 0: 'lok_spawn_katlantropa_dam_desc' (type: decision_desc)
  Line 0: 'lok_start_battle_royale_debug' (type: decision_name)
  Line 0: 'lok_start_battle_royale_debug_desc' (type: decision_desc)
  Line 0: 'lok_tak_load_tree' (type: decision_name)
  Line 0: 'lok_tak_load_tree_desc' (type: decision_desc)
  Line 0: 'lok_toggle_nuclear_war_mode' (type: decision_name)
  Line 0: 'lok_toggle_nuclear_war_mode_desc' (type: decision_desc)
  Line 0: 'lok_update_food_consumption_debug' (type: decision_name)
  Line 0: 'lok_update_food_consumption_debug_desc' (type: decision_desc)
  Line 0: 'lok_update_pop_relative_to_game_start_debug' (type: decision_name)
  Line 0: 'lok_update_pop_relative_to_game_start_debug_desc' (type: decision_desc)

In file: common\decisions\lok_general_decisions.txt
  Line 0: 'LOK_build_armored_blimp_carrier_desc' (type: decision_desc)
  Line 0: 'LOK_construct_solakean_strait_bridge_desc' (type: decision_desc)
  Line 0: 'decide_fate_of_nation_desc' (type: decision_desc)
  Line 0: 'fix_collapse_debuff_desc' (type: decision_desc)

In file: common\decisions\lok_ipf_ksk_decisions.txt
  Line 0: 'censor_the_ipf_desc' (type: decision_desc)
  Line 0: 'concessions_to_ipf_desc' (type: decision_desc)
  Line 0: 'concessions_to_ksk_desc' (type: decision_desc)
  Line 0: 'ipf_bad_action_desc' (type: decision_desc)
  Line 0: 'ipf_good_action_desc' (type: decision_desc)
  Line 0: 'ksk_bad_action_desc' (type: decision_desc)
  Line 0: 'ksk_good_action_desc' (type: decision_desc)
  Line 0: 'look_for_katlinin_desc' (type: decision_desc)
  Line 0: 'look_for_meowrius_desc' (type: decision_desc)
  Line 0: 'raid_ksk_hideouts_desc' (type: decision_desc)
  Line 0: 'shoot_the_ipf_desc' (type: decision_desc)
  Line 0: 'try_to_kill_katlinin_desc' (type: decision_desc)
  Line 0: 'try_to_kill_meowrius_desc' (type: decision_desc)

In file: common\decisions\lok_journal_entries.txt
  Line 0: 'ACR_complete_reconstruction_desc' (type: decision_desc)
  Line 0: 'ACR_dismantle_katlantropa_dam_desc' (type: decision_desc)
  Line 0: 'ACR_influence_nation_desc' (type: decision_desc)
  Line 0: 'ACR_integrate_nation_desc' (type: decision_desc)
  Line 0: 'ACR_kolikov_retirement_desc' (type: decision_desc)
  Line 0: 'CLE_demand_land_from_TAI_desc' (type: decision_desc)
  Line 0: 'CLE_fight_PAW_desc' (type: decision_desc)
  Line 0: 'DOM_backstab_ssu_desc' (type: decision_desc)
  Line 0: 'DOM_finish_the_job_desc' (type: decision_desc)
  Line 0: 'DOM_katzenify_roqualia_desc' (type: decision_desc)
  Line 0: 'DOM_raid_neighbor_for_materials_desc' (type: decision_desc)
  Line 0: 'DRO_seize_all_our_lands_in_north_oshia' (type: decision_name)
  Line 0: 'DRO_seize_all_our_lands_in_north_oshia_desc' (type: decision_desc)
  Line 0: 'DRO_seize_our_lands_in_north_oshia' (type: decision_name)
  Line 0: 'DRO_seize_our_lands_in_north_oshia_desc' (type: decision_desc)
  Line 0: 'DUR_spread_the_mycelium_desc' (type: decision_desc)
  Line 0: 'KEP_joe_biden_arrival' (type: decision_name)
  Line 0: 'KEP_joe_biden_arrival_desc' (type: decision_desc)
  Line 0: 'MER_cleanse_invaders_desc' (type: decision_desc)
  Line 0: 'MEW_attack_WPR_desc' (type: decision_desc)
  Line 0: 'MEW_form_CSS_desc' (type: decision_desc)
  Line 0: 'MEW_invade_struken_desc' (type: decision_desc)
  Line 0: 'MEW_liberation_of_zuspri_desc' (type: decision_desc)
  Line 0: 'MEW_struken_partisans_desc' (type: decision_desc)
  Line 0: 'MEW_trigger_quarries_civil_war_desc' (type: decision_desc)
  Line 0: 'MEW_up_the_seaboard_desc' (type: decision_desc)
  Line 0: 'NEU_meo_blitz_desc' (type: decision_desc)
  Line 0: 'NMI_invade_kolekhia_desc' (type: decision_desc)
  Line 0: 'OST_restore_kocura_desc' (type: decision_desc)
  Line 0: 'PAW_annex_tailsbaden_desc' (type: decision_desc)
  Line 0: 'PAW_seize_the_north_desc' (type: decision_desc)
  Line 0: 'PLR_bunswell_progress_desc' (type: decision_desc)
  Line 0: 'PLR_paidi_progress_desc' (type: decision_desc)
  Line 0: 'PRL_destroy_itch_desc' (type: decision_desc)
  Line 0: 'PRL_form_ussf_desc' (type: decision_desc)
  Line 0: 'PRL_great_northern_war_desc' (type: decision_desc)
  Line 0: 'PRL_growlzi_gambit_desc' (type: decision_desc)
  Line 0: 'PRL_safeguard_WPR_desc' (type: decision_desc)
  Line 0: 'SLC_assimilate_state_desc' (type: decision_desc)
  Line 0: 'UMR_safeguard_kolekhia_desc' (type: decision_desc)
  Line 0: 'WSF_civil_war_timer_desc' (type: decision_desc)

In file: common\decisions\lok_skeleton_decisions.txt
  Line 0: 'NAV_form_NETT_desc' (type: decision_desc)
  Line 0: 'NEU_seize_the_north_desc' (type: decision_desc)
  Line 0: 'NMI_invade_meon_desc' (type: decision_desc)
  Line 0: 'USSF_peace_with_NMI_desc' (type: decision_desc)
  Line 0: 'USSF_surrender_to_MEW_desc' (type: decision_desc)
  Line 0: 'USSF_surrender_to_NMI_desc' (type: decision_desc)
  Line 0: 'alice_destroy_silbershirts_desc' (type: decision_desc)
  Line 0: 'fritz_marry_alice_desc' (type: decision_desc)

In file: common\decisions\lok_space_decisions.txt
  Line 0: 'lok_build_up_muno_colony_desc' (type: decision_desc)
  Line 0: 'lok_build_up_xenon_colony_desc' (type: decision_desc)
  Line 0: 'lok_colonize_state_on_muno_desc' (type: decision_desc)
  Line 0: 'lok_colonize_state_on_xenon_desc' (type: decision_desc)
  Line 0: 'lok_flusion_orbital_flight_desc' (type: decision_desc)
  Line 0: 'lok_flusion_suborbital_flight_desc' (type: decision_desc)
  Line 0: 'lok_hide_space_troop_movement_decisions_desc' (type: decision_desc)
  Line 0: 'lok_move_units_from_capital_to_space_desc' (type: decision_desc)
  Line 0: 'lok_move_units_from_space_to_capital_desc' (type: decision_desc)
  Line 0: 'lok_show_space_troop_movement_decisions_desc' (type: decision_desc)
  Line 0: 'lok_survey_state_on_muno_desc' (type: decision_desc)
  Line 0: 'lok_survey_state_on_xenon_desc' (type: decision_desc)

In file: common\decisions\political_decisions.txt
  Line 0: 'anti_communist_raids' (type: decision_name)
  Line 0: 'anti_communist_raids_desc' (type: decision_desc)
  Line 0: 'anti_democratic_raids' (type: decision_name)
  Line 0: 'anti_democratic_raids_desc' (type: decision_desc)
  Line 0: 'anti_fascist_raids' (type: decision_name)
  Line 0: 'anti_fascist_raids_desc' (type: decision_desc)
  Line 0: 'army_support_for_communist_civil_war' (type: decision_name)
  Line 0: 'army_support_for_communist_civil_war_desc' (type: decision_desc)
  Line 0: 'army_support_for_democratic_civil_war' (type: decision_name)
  Line 0: 'army_support_for_democratic_civil_war_desc' (type: decision_desc)
  Line 0: 'army_support_for_fascist_civil_war' (type: decision_name)
  Line 0: 'army_support_for_fascist_civil_war_desc' (type: decision_desc)
  Line 0: 'ban_communist_party' (type: decision_name)
  Line 0: 'ban_communist_party_desc' (type: decision_desc)
  Line 0: 'ban_democratic_party' (type: decision_name)
  Line 0: 'ban_democratic_party_desc' (type: decision_desc)
  Line 0: 'ban_fascist_party' (type: decision_name)
  Line 0: 'ban_fascist_party_desc' (type: decision_desc)
  Line 0: 'discredit_government_communism' (type: decision_name)
  Line 0: 'discredit_government_communism_desc' (type: decision_desc)
  Line 0: 'discredit_government_democratic' (type: decision_name)
  Line 0: 'discredit_government_democratic_desc' (type: decision_desc)
  Line 0: 'discredit_government_fascism' (type: decision_name)
  Line 0: 'discredit_government_fascism_desc' (type: decision_desc)
  Line 0: 'ensure_general_loyalty_for_communist_civil_war' (type: decision_name)
  Line 0: 'ensure_general_loyalty_for_communist_civil_war_desc' (type: decision_desc)
  Line 0: 'ensure_general_loyalty_for_democratic_civil_war' (type: decision_name)
  Line 0: 'ensure_general_loyalty_for_democratic_civil_war_desc' (type: decision_desc)
  Line 0: 'ensure_general_loyalty_for_fascist_civil_war' (type: decision_name)
  Line 0: 'ensure_general_loyalty_for_fascist_civil_war_desc' (type: decision_desc)
  Line 0: 'ensure_marshal_loyalty_for_communist_civil_war' (type: decision_name)
  Line 0: 'ensure_marshal_loyalty_for_communist_civil_war_desc' (type: decision_desc)
  Line 0: 'ensure_marshal_loyalty_for_democratic_civil_war' (type: decision_name)
  Line 0: 'ensure_marshal_loyalty_for_democratic_civil_war_desc' (type: decision_desc)
  Line 0: 'ensure_marshal_loyalty_for_fascist_civil_war' (type: decision_name)
  Line 0: 'ensure_marshal_loyalty_for_fascist_civil_war_desc' (type: decision_desc)
  Line 0: 'expand_civil_communist_support' (type: decision_name)
  Line 0: 'expand_civil_communist_support_desc' (type: decision_desc)
  Line 0: 'expand_civil_democratic_support' (type: decision_name)
  Line 0: 'expand_civil_democratic_support_desc' (type: decision_desc)
  Line 0: 'expand_civil_fascism_support' (type: decision_name)
  Line 0: 'expand_civil_fascism_support_desc' (type: decision_desc)
  Line 0: 'formulate_surprise_attack_plan_for_communist_civil_war' (type: decision_name)
  Line 0: 'formulate_surprise_attack_plan_for_communist_civil_war_desc' (type: decision_desc)
  Line 0: 'formulate_surprise_attack_plan_for_democratic_civil_war' (type: decision_name)
  Line 0: 'formulate_surprise_attack_plan_for_democratic_civil_war_desc' (type: decision_desc)
  Line 0: 'formulate_surprise_attack_plan_for_fascist_civil_war' (type: decision_name)
  Line 0: 'formulate_surprise_attack_plan_for_fascist_civil_war_desc' (type: decision_desc)
  Line 0: 'hold_the_communist_national_referendum' (type: decision_name)
  Line 0: 'hold_the_communist_national_referendum_desc' (type: decision_desc)
  Line 0: 'hold_the_democratic_national_referendum' (type: decision_name)
  Line 0: 'hold_the_democratic_national_referendum_desc' (type: decision_desc)
  Line 0: 'hold_the_fascist_national_referendum' (type: decision_name)
  Line 0: 'hold_the_fascist_national_referendum_desc' (type: decision_desc)
  Line 0: 'ignite_the_communist_civil_war' (type: decision_name)
  Line 0: 'ignite_the_communist_civil_war_desc' (type: decision_desc)
  Line 0: 'ignite_the_communist_civil_war_single_state' (type: decision_name)
  Line 0: 'ignite_the_communist_civil_war_single_state_desc' (type: decision_desc)
  Line 0: 'ignite_the_democratic_civil_war' (type: decision_name)
  Line 0: 'ignite_the_democratic_civil_war_desc' (type: decision_desc)
  Line 0: 'ignite_the_democratic_civil_war_single_state' (type: decision_name)
  Line 0: 'ignite_the_democratic_civil_war_single_state_desc' (type: decision_desc)
  Line 0: 'ignite_the_fascist_civil_war' (type: decision_name)
  Line 0: 'ignite_the_fascist_civil_war_desc' (type: decision_desc)
  Line 0: 'ignite_the_fascist_civil_war_single_state' (type: decision_name)
  Line 0: 'ignite_the_fascist_civil_war_single_state_desc' (type: decision_desc)
  Line 0: 'institute_press_censorship_communist_state' (type: decision_name)
  Line 0: 'institute_press_censorship_communist_state_desc' (type: decision_desc)
